[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
[92mSuccessfully preprocessed all matching files.[0m
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[aiter] pciChipId: 0x74a5, CU count: 304
[aiter] LoadKernel: _ZN5aiter30fmha_fwd_hd128_bf16_causal_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_fwd/MI300/fwd_hd128_bf16_causal_rtz.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] pciChipId: 0x74a5, CU count: 304
[aiter] LoadKernel: _ZN5aiter30fmha_fwd_hd128_bf16_causal_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_fwd/MI300/fwd_hd128_bf16_causal_rtz.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] pciChipId: 0x74a5, CU count: 304
[aiter] LoadKernel: _ZN5aiter30fmha_fwd_hd128_bf16_causal_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_fwd/MI300/fwd_hd128_bf16_causal_rtz.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] pciChipId: 0x74a5, CU count: 304
[aiter] LoadKernel: _ZN5aiter30fmha_fwd_hd128_bf16_causal_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_fwd/MI300/fwd_hd128_bf16_causal_rtz.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] pciChipId: 0x74a5, CU count: 304
[aiter] LoadKernel: _ZN5aiter30fmha_fwd_hd128_bf16_causal_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_fwd/MI300/fwd_hd128_bf16_causal_rtz.co
[aiter] import [module_fmha_v3_bwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter45fmha_bwd_hd128_bf16_causal_br_a32_rtz_psskddvE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_rtz_psskddv.co
[aiter] LoadKernel: _ZN5aiter34fmha_bwd_hd128_dq_convert_bf16_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_dq_convert_bf16_rtz.co
[aiter] import [module_fmha_v3_bwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter45fmha_bwd_hd128_bf16_causal_br_a32_rtz_psskddvE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_rtz_psskddv.co
[aiter] LoadKernel: _ZN5aiter34fmha_bwd_hd128_dq_convert_bf16_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_dq_convert_bf16_rtz.co
[aiter] import [module_fmha_v3_bwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] import [module_fmha_v3_bwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] LoadKernel: _ZN5aiter45fmha_bwd_hd128_bf16_causal_br_a32_rtz_psskddvE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_rtz_psskddv.co
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter34fmha_bwd_hd128_dq_convert_bf16_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_dq_convert_bf16_rtz.co
[aiter] LoadKernel: _ZN5aiter45fmha_bwd_hd128_bf16_causal_br_a32_rtz_psskddvE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_rtz_psskddv.co
[aiter] LoadKernel: _ZN5aiter34fmha_bwd_hd128_dq_convert_bf16_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_dq_convert_bf16_rtz.co
[aiter] import [module_fmha_v3_bwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter45fmha_bwd_hd128_bf16_causal_br_a32_rtz_psskddvE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_rtz_psskddv.co
[aiter] LoadKernel: _ZN5aiter34fmha_bwd_hd128_dq_convert_bf16_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_dq_convert_bf16_rtz.co
[aiter] import [module_fmha_v3_bwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter45fmha_bwd_hd128_bf16_causal_br_a32_rtz_psskddvE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_rtz_psskddv.co
[aiter] LoadKernel: _ZN5aiter34fmha_bwd_hd128_dq_convert_bf16_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_dq_convert_bf16_rtz.co
[aiter] import [module_fmha_v3_bwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter45fmha_bwd_hd128_bf16_causal_br_a32_rtz_psskddvE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_rtz_psskddv.co
[aiter] LoadKernel: _ZN5aiter34fmha_bwd_hd128_dq_convert_bf16_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_dq_convert_bf16_rtz.co
[aiter] import [module_fmha_v3_bwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter45fmha_bwd_hd128_bf16_causal_br_a32_rtz_psskddvE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_rtz_psskddv.co
[aiter] LoadKernel: _ZN5aiter34fmha_bwd_hd128_dq_convert_bf16_rtzE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx942/fmha_v3_bwd/bwd_hd128_dq_convert_bf16_rtz.co
WARNING:megatron.core.rerun_state_machine:Result validation enabled

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:15:980 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:15:980 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:19:960 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:20:993 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:17:974 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:22:947 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:16:965 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:18:935 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:21] quanta-ccs-aus-f11-40:21:954 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:140 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

[2026-07-13 06:09:22] quanta-ccs-aus-f11-40:17:1000 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-07-13 06:09:22] quanta-ccs-aus-f11-40:17:1000 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 3 to net.

[2026-07-13 06:09:22] quanta-ccs-aus-f11-40:17:1000 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

[2026-07-13 06:09:22] quanta-ccs-aus-f11-40:17:1000 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/graph/topo.cc:1550 NCCL WARN Could not find any local path from gpu 2 to net.

