/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: Overriding default arguments for tokenizer_type:HuggingFaceTokenizer with tokenizer_type:HuggingFaceTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/Megatron-LM/megatron/training/utils.py:455: UserWarning: te_rng_tracker is not enabled, enabling it for CUDA graphs.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
	module.decoder.layers.26.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 11 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.25.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 12 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.23.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 13 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.20.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 14 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.18.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 15 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.15.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.13.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.13.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.13.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.13.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.13.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.13.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 16 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.13.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.12.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.12.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.12.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.12.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.12.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.12.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.12.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.11.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.11.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.11.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.11.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.11.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.11.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.11.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.10.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.10.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.10.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.10.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.10.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 17 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.10.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.10.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.9.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.9.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.9.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.9.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.9.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.9.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.9.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.8.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.8.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.8.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.8.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.8.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.8.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 18 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.8.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.7.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.7.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.7.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.7.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.7.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.7.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.7.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.6.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.6.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.6.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.6.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.6.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.6.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.6.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.5.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.5.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.5.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.5.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.5.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 19 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.5.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.5.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.4.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.4.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.4.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.4.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.4.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.4.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.4.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.3.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.3.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.3.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.3.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.3.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 20 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.3.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.2.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.2.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.2.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.2.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.2.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.2.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 21 (319555584 elements, 319555584 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.embedding.word_embeddings.weight (param.main_grad.dtype=torch.float32)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 48
Params for bucket 1 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.47.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 2 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.46.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 3 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.45.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 4 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.44.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 5 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.43.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 6 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.42.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 7 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.41.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 8 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.40.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 9 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.39.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 10 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.38.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
